# wire-bookkeeping-baseline.txt — every wire-visible substrate bookkeeping field
# in emulator/, as of #756.
#
# Columns, tab-separated:  file  struct-type  Go-field  rendered-json-tag
#
# THIS FILE IS AN INVENTORY OF DEFECTS, NOT A SUPPRESSION LIST. Every line is a
# field substrate persists for its own use — scoping a record to a caller, ageing
# it, or recording that it has been tagged — that AWS publishes on no shape, and
# that a handler marshalling the persisted record straight into an
# AWSResponse.Body therefore ships to the caller.
#
# The shared reason, which is why the lines do not each carry their own: none of
# these is approved. Each is expected to be deleted as its service is fixed, so
# scripts/check-wire-bookkeeping.sh fails both on a field missing from this file
# (new leak surface) and on a line the tree no longer has (a stale record). A fix
# must shrink this file in the same commit. ECR is the worked precedent (#1090):
# the persisted struct stayed internal and the response was rendered from a wire
# struct carrying only published members.
#
# Two things the columns make visible and a tag-name scan would not:
#   - One AccountID renders as `json:"a"` and one Region as `json:"r"`, so the
#     rendered name carries no signal on its own.
#   - AccountID renders ten different ways: AccountID, AccountId, accountID,
#     accountId, account_id, a, and ,omitempty variants of four of those. The Go
#     field is the stable key; the tag is what the caller actually sees.
#
# json:"-" would make a field invisible on the wire without removing it. It is
# used on none of these.
#
# Regenerate after a deliberate change:  ./scripts/check-wire-bookkeeping.sh --write
emulator/account_plugin.go	accountRegionOpt	UpdatedAt	updated_at
emulator/apigatewayv2_types.go	V2DomainNameState	AccountID	AccountID
emulator/apigatewayv2_types.go	V2DomainNameState	Region	Region
emulator/apigatewayv2_types.go	V2IntegrationState	AccountID	AccountID
emulator/apigatewayv2_types.go	V2IntegrationState	Region	Region
emulator/apigatewayv2_types.go	V2RouteState	AccountID	AccountID
emulator/apigatewayv2_types.go	V2RouteState	Region	Region
emulator/apigatewayv2_types.go	V2StageState	AccountID	AccountID
emulator/apigatewayv2_types.go	V2StageState	Region	Region
emulator/appsync_types.go	AppSyncGraphQLApi	AccountID	accountId,omitempty
emulator/appsync_types.go	AppSyncGraphQLApi	Region	region,omitempty
emulator/athena_plugin.go	AthenaQuery	AccountID	AccountID
emulator/athena_plugin.go	AthenaQuery	Region	Region
emulator/backup_types.go	BackupPlan	AccountID	AccountID
emulator/backup_types.go	BackupPlan	Region	Region
emulator/backup_types.go	BackupSelection	AccountID	AccountID
emulator/backup_types.go	BackupSelection	Region	Region
emulator/backup_types.go	BackupVault	AccountID	AccountID
emulator/backup_types.go	BackupVault	Region	Region
emulator/batch_plugin.go	BatchJob	AccountID	accountID
emulator/batch_plugin.go	BatchJob	CreatedAt	createdAt
emulator/batch_plugin.go	BatchJob	Region	region
emulator/bedrock_runtime_plugin.go	BedrockModelInvocationJob	AccountID	accountID
emulator/bedrock_runtime_plugin.go	BedrockModelInvocationJob	Region	region
emulator/budgets_types.go	Budget	AccountID	AccountId
emulator/budgets_types.go	Budget	CreatedAt	CreatedAt
emulator/budgets_types.go	Budget	Region	Region
emulator/cfn_deployer.go	CFNChangeSet	CreatedAt	CreatedAt
emulator/cfn_deployer.go	CFNStackState	AccountID	AccountID,omitempty
emulator/cfn_deployer.go	CFNStackState	CreatedAt	CreatedAt
emulator/cfn_deployer.go	CFNStackState	Region	Region,omitempty
emulator/cfn_deployer.go	CFNStackState	UpdatedAt	UpdatedAt
emulator/cloudfront_types.go	CloudFrontDistribution	AccountID	AccountID
emulator/cloudfront_types.go	CloudFrontDistribution	EverTagged	ever_tagged,omitempty
emulator/cloudtrail_types.go	CloudTrailTrail	AccountID	AccountID
emulator/cloudtrail_types.go	CloudTrailTrail	CreatedAt	CreatedAt
emulator/cloudtrail_types.go	CloudTrailTrail	Region	Region
emulator/codebuild_types.go	CodeBuildBuild	AccountID	accountID
emulator/codebuild_types.go	CodeBuildBuild	Region	region
emulator/codebuild_types.go	CodeBuildProject	AccountID	accountID
emulator/codebuild_types.go	CodeBuildProject	Region	region
emulator/codedeploy_types.go	CodeDeployApp	AccountID	accountID
emulator/codedeploy_types.go	CodeDeployApp	Region	region
emulator/codedeploy_types.go	CodeDeployDeployment	AccountID	accountID
emulator/codedeploy_types.go	CodeDeployDeployment	Region	region
emulator/codedeploy_types.go	CodeDeployGroup	AccountID	accountID
emulator/codedeploy_types.go	CodeDeployGroup	Region	region
emulator/codepipeline_types.go	CodePipelineExecution	AccountID	accountID
emulator/codepipeline_types.go	CodePipelineExecution	Region	region
emulator/codepipeline_types.go	CodePipelineState	AccountID	accountID
emulator/codepipeline_types.go	CodePipelineState	Region	region
emulator/cognito_idp_types.go	CognitoGroup	AccountID	AccountID
emulator/cognito_idp_types.go	CognitoGroup	Region	Region
emulator/cognito_idp_types.go	CognitoIdentityPool	AccountID	AccountID
emulator/cognito_idp_types.go	CognitoIdentityPool	Region	Region
emulator/cognito_idp_types.go	CognitoUser	AccountID	AccountID
emulator/cognito_idp_types.go	CognitoUser	Region	Region
emulator/cognito_idp_types.go	CognitoUserPool	AccountID	AccountID
emulator/cognito_idp_types.go	CognitoUserPool	EverTagged	ever_tagged,omitempty
emulator/cognito_idp_types.go	CognitoUserPool	Region	Region
emulator/cognito_idp_types.go	CognitoUserPoolClient	AccountID	AccountID
emulator/cognito_idp_types.go	CognitoUserPoolClient	Region	Region
emulator/configservice_control.go	cfgsvcSeededDeliveryStatus	AccountID	accountId
emulator/configservice_control.go	cfgsvcSeededDeliveryStatus	Region	region
emulator/configservice_control.go	cfgsvcSeededPackCompliance	AccountID	accountId
emulator/configservice_control.go	cfgsvcSeededPackCompliance	Region	region
emulator/configservice_control.go	cfgsvcSeededPackStatus	AccountID	accountId
emulator/configservice_control.go	cfgsvcSeededPackStatus	Region	region
emulator/configservice_control.go	cfgsvcSeededRecorderStatus	AccountID	accountId
emulator/configservice_control.go	cfgsvcSeededRecorderStatus	Region	region
emulator/configservice_control.go	cfgsvcSeededRuleCompliance	AccountID	accountId
emulator/configservice_control.go	cfgsvcSeededRuleCompliance	Region	region
emulator/debug_ui.go	debugEventSummary	AccountID	account_id,omitempty
emulator/debug_ui.go	debugEventSummary	Region	region,omitempty
emulator/dynamodb_plugin.go	DynamoDBStreamCursor	AccountID	accountId
emulator/dynamodb_plugin.go	DynamoDBStreamCursor	Region	region
emulator/dynamodb_types.go	DynamoDBTable	EverTagged	ever_tagged,omitempty
emulator/ec2_capacity_reservations.go	EC2CapacityReservation	AccountID	accountId
emulator/ec2_capacity_reservations.go	EC2CapacityReservation	Region	region
emulator/ec2_fleet.go	EC2Fleet	AccountID	accountId
emulator/ec2_fleet.go	EC2Fleet	Region	region
emulator/ec2_spot_placement_control.go	ec2SpotPlacementScoreSeed	Region	region,omitempty
emulator/ec2_types.go	EC2ElasticIP	AccountID	account_id
emulator/ec2_types.go	EC2ElasticIP	Region	region
emulator/ec2_types.go	EC2Image	AccountID	account_id
emulator/ec2_types.go	EC2Image	Region	region
emulator/ec2_types.go	EC2Instance	AccountID	account_id
emulator/ec2_types.go	EC2Instance	EverTagged	ever_tagged,omitempty
emulator/ec2_types.go	EC2Instance	Region	region
emulator/ec2_types.go	EC2InternetGateway	AccountID	account_id
emulator/ec2_types.go	EC2InternetGateway	Region	region
emulator/ec2_types.go	EC2KeyPair	AccountID	accountId
emulator/ec2_types.go	EC2KeyPair	CreatedAt	createdAt,omitempty
emulator/ec2_types.go	EC2KeyPair	Region	region
emulator/ec2_types.go	EC2LaunchTemplate	AccountID	accountID
emulator/ec2_types.go	EC2LaunchTemplate	Region	region
emulator/ec2_types.go	EC2NATGateway	AccountID	account_id
emulator/ec2_types.go	EC2NATGateway	Region	region
emulator/ec2_types.go	EC2PlacementGroup	AccountID	account_id
emulator/ec2_types.go	EC2PlacementGroup	Region	region
emulator/ec2_types.go	EC2RouteTable	AccountID	account_id
emulator/ec2_types.go	EC2RouteTable	Region	region
emulator/ec2_types.go	EC2SecurityGroup	AccountID	account_id
emulator/ec2_types.go	EC2SecurityGroup	Region	region
emulator/ec2_types.go	EC2Snapshot	AccountID	account_id
emulator/ec2_types.go	EC2Snapshot	Region	region
emulator/ec2_types.go	EC2Subnet	AccountID	account_id
emulator/ec2_types.go	EC2Subnet	Region	region
emulator/ec2_types.go	EC2VPC	AccountID	account_id
emulator/ec2_types.go	EC2VPC	Region	region
emulator/ec2_types.go	EC2Volume	AccountID	account_id
emulator/ec2_types.go	EC2Volume	Region	region
emulator/ecr_types.go	ECRRepository	AccountID	AccountID
emulator/ecr_types.go	ECRRepository	CreatedAt	createdAt
emulator/ecr_types.go	ECRRepository	EverTagged	ever_tagged,omitempty
emulator/ecr_types.go	ECRRepository	Region	Region
emulator/ecr_wire.go	ecrRepositoryOut	CreatedAt	createdAt
emulator/ecs_types.go	ECSCluster	AccountID	AccountID
emulator/ecs_types.go	ECSCluster	EverTagged	ever_tagged,omitempty
emulator/ecs_types.go	ECSCluster	Region	Region
emulator/ecs_types.go	ECSService	AccountID	AccountID
emulator/ecs_types.go	ECSService	CreatedAt	createdAt
emulator/ecs_types.go	ECSService	EverTagged	ever_tagged,omitempty
emulator/ecs_types.go	ECSService	Region	Region
emulator/ecs_types.go	ECSTask	AccountID	AccountID
emulator/ecs_types.go	ECSTask	EverTagged	ever_tagged,omitempty
emulator/ecs_types.go	ECSTask	Region	Region
emulator/ecs_types.go	ECSTaskDefinition	AccountID	AccountID
emulator/ecs_types.go	ECSTaskDefinition	EverTagged	ever_tagged,omitempty
emulator/ecs_types.go	ECSTaskDefinition	Region	Region
emulator/efs_types.go	EFSAccessPoint	AccountID	AccountID
emulator/efs_types.go	EFSAccessPoint	EverTagged	ever_tagged,omitempty
emulator/efs_types.go	EFSAccessPoint	Region	Region
emulator/efs_types.go	EFSFileSystem	AccountID	AccountID
emulator/efs_types.go	EFSFileSystem	CreatedAt	CreatedAt
emulator/efs_types.go	EFSFileSystem	EverTagged	ever_tagged,omitempty
emulator/efs_types.go	EFSFileSystem	Region	Region
emulator/efs_types.go	EFSMountTarget	AccountID	AccountID
emulator/efs_types.go	EFSMountTarget	Region	Region
emulator/elasticache_types.go	ElastiCacheCacheCluster	AccountID	AccountID
emulator/elasticache_types.go	ElastiCacheCacheCluster	CreatedAt	CreatedAt
emulator/elasticache_types.go	ElastiCacheCacheCluster	EverTagged	ever_tagged,omitempty
emulator/elasticache_types.go	ElastiCacheCacheCluster	Region	Region
emulator/elasticache_types.go	ElastiCacheCacheParameterGroup	AccountID	AccountID
emulator/elasticache_types.go	ElastiCacheCacheParameterGroup	Region	Region
emulator/elasticache_types.go	ElastiCacheCacheSubnetGroup	AccountID	AccountID
emulator/elasticache_types.go	ElastiCacheCacheSubnetGroup	Region	Region
emulator/elasticache_types.go	ElastiCacheReplicationGroup	AccountID	AccountID
emulator/elasticache_types.go	ElastiCacheReplicationGroup	CreatedAt	CreatedAt
emulator/elasticache_types.go	ElastiCacheReplicationGroup	Region	Region
emulator/elb_classic.go	ELBClassicLoadBalancer	AccountID	AccountID
emulator/elb_classic.go	ELBClassicLoadBalancer	EverTagged	ever_tagged,omitempty
emulator/elb_classic.go	ELBClassicLoadBalancer	Region	Region
emulator/elb_types.go	ELBListener	AccountID	AccountID
emulator/elb_types.go	ELBListener	EverTagged	ever_tagged,omitempty
emulator/elb_types.go	ELBListener	Region	Region
emulator/elb_types.go	ELBLoadBalancer	AccountID	AccountID
emulator/elb_types.go	ELBLoadBalancer	EverTagged	ever_tagged,omitempty
emulator/elb_types.go	ELBLoadBalancer	Region	Region
emulator/elb_types.go	ELBRule	AccountID	AccountID
emulator/elb_types.go	ELBRule	EverTagged	ever_tagged,omitempty
emulator/elb_types.go	ELBRule	Region	Region
emulator/elb_types.go	ELBTargetGroup	AccountID	AccountID
emulator/elb_types.go	ELBTargetGroup	EverTagged	ever_tagged,omitempty
emulator/elb_types.go	ELBTargetGroup	Region	Region
emulator/emrserverless_plugin.go	EMRServerlessApp	AccountID	accountID
emulator/emrserverless_plugin.go	EMRServerlessApp	Region	region
emulator/emrserverless_plugin.go	EMRServerlessJobRun	AccountID	accountID
emulator/emrserverless_plugin.go	EMRServerlessJobRun	Region	region
emulator/eventstore.go	Event	AccountID	account_id
emulator/eventstore.go	Event	Region	region
emulator/firehose_types.go	FirehoseDeliveryStream	AccountID	AccountId
emulator/firehose_types.go	FirehoseDeliveryStream	CreatedAt	CreateTimestamp
emulator/firehose_types.go	FirehoseDeliveryStream	Region	Region
emulator/fsx_plugin.go	FSxFileSystem	AccountID	account_id
emulator/fsx_plugin.go	FSxFileSystem	Region	region
emulator/glue_types.go	GlueConnection	AccountID	AccountID
emulator/glue_types.go	GlueConnection	CreatedAt	CreatedAt
emulator/glue_types.go	GlueConnection	EverTagged	ever_tagged,omitempty
emulator/glue_types.go	GlueConnection	Region	Region
emulator/glue_types.go	GlueCrawler	AccountID	AccountID
emulator/glue_types.go	GlueCrawler	CreatedAt	CreatedAt
emulator/glue_types.go	GlueCrawler	EverTagged	ever_tagged,omitempty
emulator/glue_types.go	GlueCrawler	Region	Region
emulator/glue_types.go	GlueDatabase	AccountID	AccountID
emulator/glue_types.go	GlueDatabase	CreatedAt	CreatedAt
emulator/glue_types.go	GlueDatabase	EverTagged	ever_tagged,omitempty
emulator/glue_types.go	GlueDatabase	Region	Region
emulator/glue_types.go	GlueJob	AccountID	AccountID
emulator/glue_types.go	GlueJob	CreatedAt	CreatedAt
emulator/glue_types.go	GlueJob	EverTagged	ever_tagged,omitempty
emulator/glue_types.go	GlueJob	Region	Region
emulator/glue_types.go	GlueJobRun	AccountID	AccountID
emulator/glue_types.go	GlueJobRun	Region	Region
emulator/glue_types.go	GlueTable	AccountID	AccountID
emulator/glue_types.go	GlueTable	CreatedAt	CreatedAt
emulator/glue_types.go	GlueTable	Region	Region
emulator/health_plugin.go	HealthEvent	Region	region
emulator/iam_service_linked_roles.go	IAMSLRRoleUsage	Region	Region
emulator/iam_types.go	IAMAccessKey	AccountID	AccountId,omitempty
emulator/iam_types.go	IAMRole	EverTagged	ever_tagged,omitempty
emulator/iam_types.go	IAMRoleLastUsed	Region	Region
emulator/iam_types.go	IAMUser	EverTagged	ever_tagged,omitempty
emulator/kinesis_plugin.go	kinesisIterator	AccountID	a
emulator/kinesis_plugin.go	kinesisIterator	Region	r
emulator/kinesis_types.go	KinesisStream	AccountID	AccountID
emulator/kinesis_types.go	KinesisStream	CreatedAt	CreatedAt
emulator/kinesis_types.go	KinesisStream	EverTagged	ever_tagged,omitempty
emulator/kinesis_types.go	KinesisStream	Region	Region
emulator/kms_types.go	KMSKey	AccountID	AccountID
emulator/kms_types.go	KMSKey	EverTagged	ever_tagged,omitempty
emulator/kms_types.go	KMSKey	Region	Region
emulator/lambda_types.go	LambdaFunction	EverTagged	ever_tagged,omitempty
emulator/msk_types.go	MSKCluster	AccountID	AccountID
emulator/msk_types.go	MSKCluster	CreatedAt	CreatedAt
emulator/msk_types.go	MSKCluster	Region	Region
emulator/omics_plugin.go	OmicsRun	AccountID	accountID
emulator/omics_plugin.go	OmicsRun	Region	region
emulator/organizations_account.go	orgPendingAccountOutcome	AccountID	accountId,omitempty
emulator/organizations_types.go	OrgCreateAccountStatus	AccountID	AccountId,omitempty
emulator/quicksight_plugin.go	QuickSightDataSet	AccountID	AccountID
emulator/quicksight_plugin.go	QuickSightDataSet	Region	Region
emulator/quicksight_plugin.go	QuickSightDataSource	AccountID	AccountID
emulator/quicksight_plugin.go	QuickSightDataSource	Region	Region
emulator/ram_types.go	RAMResourceShare	AccountID	accountID
emulator/ram_types.go	RAMResourceShare	Region	region
emulator/rds_types.go	RDSDBCluster	AccountID	AccountID
emulator/rds_types.go	RDSDBCluster	CreatedAt	CreatedAt
emulator/rds_types.go	RDSDBCluster	EverTagged	ever_tagged,omitempty
emulator/rds_types.go	RDSDBCluster	Region	Region
emulator/rds_types.go	RDSDBInstance	AccountID	AccountID
emulator/rds_types.go	RDSDBInstance	CreatedAt	CreatedAt
emulator/rds_types.go	RDSDBInstance	EverTagged	ever_tagged,omitempty
emulator/rds_types.go	RDSDBInstance	Region	Region
emulator/rds_types.go	RDSDBParameterGroup	AccountID	AccountID
emulator/rds_types.go	RDSDBParameterGroup	Region	Region
emulator/rds_types.go	RDSDBSnapshot	AccountID	AccountID
emulator/rds_types.go	RDSDBSnapshot	CreatedAt	CreatedAt
emulator/rds_types.go	RDSDBSnapshot	Region	Region
emulator/rds_types.go	RDSDBSubnetGroup	AccountID	AccountID
emulator/rds_types.go	RDSDBSubnetGroup	EverTagged	ever_tagged,omitempty
emulator/rds_types.go	RDSDBSubnetGroup	Region	Region
emulator/redshift_types.go	RedshiftCluster	AccountID	accountID
emulator/redshift_types.go	RedshiftCluster	Region	region
emulator/redshift_types.go	RedshiftClusterParameterGroup	AccountID	accountID
emulator/redshift_types.go	RedshiftClusterParameterGroup	Region	region
emulator/redshift_types.go	RedshiftClusterSubnetGroup	AccountID	accountID
emulator/redshift_types.go	RedshiftClusterSubnetGroup	Region	region
emulator/redshift_types.go	RedshiftSnapshot	AccountID	accountID
emulator/redshift_types.go	RedshiftSnapshot	Region	region
emulator/redshiftdata_types.go	RedshiftDataStatement	AccountID	AccountID
emulator/redshiftdata_types.go	RedshiftDataStatement	CreatedAt	CreatedAt
emulator/redshiftdata_types.go	RedshiftDataStatement	Region	Region
emulator/route53_types.go	Route53HostedZone	AccountID	AccountID
emulator/s3_types.go	S3Bucket	AccountID	account_id
emulator/s3_types.go	S3Bucket	EverTagged	ever_tagged,omitempty
emulator/s3_types.go	S3Bucket	Region	region
emulator/sagemaker_plugin.go	SageMakerApp	AccountID	AccountID
emulator/sagemaker_plugin.go	SageMakerApp	Region	Region
emulator/sagemaker_plugin.go	SageMakerTrainingJob	AccountID	AccountID
emulator/sagemaker_plugin.go	SageMakerTrainingJob	Region	Region
emulator/scheduler_plugin.go	SchedulerRecord	AccountID	account_id
emulator/scheduler_plugin.go	SchedulerRecord	Region	region
emulator/secretsmanager_types.go	SecretState	AccountID	AccountID
emulator/secretsmanager_types.go	SecretState	EverTagged	ever_tagged,omitempty
emulator/secretsmanager_types.go	SecretState	Region	Region
emulator/sesv2_types.go	SESv2CapturedEmail	AccountID	AccountId
emulator/sesv2_types.go	SESv2CapturedEmail	Region	Region
emulator/sesv2_types.go	SESv2Identity	AccountID	AccountId
emulator/sesv2_types.go	SESv2Identity	CreatedAt	CreatedAt
emulator/sesv2_types.go	SESv2Identity	Region	Region
emulator/sns_types.go	SNSSubscription	AccountID	AccountID
emulator/sns_types.go	SNSSubscription	Region	Region
emulator/sns_types.go	SNSTopic	AccountID	AccountID
emulator/sns_types.go	SNSTopic	EverTagged	ever_tagged,omitempty
emulator/sns_types.go	SNSTopic	Region	Region
emulator/sqs_types.go	SQSQueue	EverTagged	ever_tagged,omitempty
emulator/ssm_types.go	SSMParameter	AccountID	AccountID
emulator/ssm_types.go	SSMParameter	EverTagged	ever_tagged,omitempty
emulator/ssm_types.go	SSMParameter	Region	Region
emulator/sso_types.go	SSOAccountAssignment	AccountID	AccountID
emulator/sso_types.go	SSOInstance	AccountID	AccountID
emulator/sso_types.go	SSOPermissionSet	AccountID	AccountID
emulator/stepfunctions_types.go	ActivityState	AccountID	AccountID
emulator/stepfunctions_types.go	ActivityState	EverTagged	ever_tagged,omitempty
emulator/stepfunctions_types.go	ActivityState	Region	Region
emulator/stepfunctions_types.go	ExecutionState	AccountID	AccountID
emulator/stepfunctions_types.go	ExecutionState	Region	Region
emulator/stepfunctions_types.go	StateMachineState	AccountID	AccountID
emulator/stepfunctions_types.go	StateMachineState	EverTagged	ever_tagged,omitempty
emulator/stepfunctions_types.go	StateMachineState	Region	Region
emulator/sts_plugin.go	STSSessionCredentials	AccountID	AccountId
emulator/transfer_types.go	TransferServer	AccountID	AccountID
emulator/transfer_types.go	TransferServer	CreatedAt	CreatedAt
emulator/transfer_types.go	TransferServer	Region	Region
emulator/transfer_types.go	TransferUser	AccountID	AccountID
emulator/transfer_types.go	TransferUser	Region	Region
emulator/wafv2_types.go	WAFv2IPSet	AccountID	AccountID
emulator/wafv2_types.go	WAFv2IPSet	Region	Region
emulator/wafv2_types.go	WAFv2WebACL	AccountID	AccountID
emulator/wafv2_types.go	WAFv2WebACL	CreatedAt	CreatedAt
emulator/wafv2_types.go	WAFv2WebACL	Region	Region
